Name,Email,Gender,Income,Age,Country,Total_Amount,Feedback,Order_Status,Ratings,Churn,Churn_Reason
Alice,[email],Female,Low,22,UK,1200,Bad,Returned,2.2,Yes,Bad product quality
Bobby,[email],Male,High,35,USA,8400,Good,Delivered,9.2,No,
Carol,[email],Female,Medium,41,USA,2600,Poor,Pending,4.4,Yes,Bad customer service
David,[email],Male,Low,28,Germany,700,Average,Delivered,5.3,No,
Esha,[email],Female,Medium,21,India,3000,Good,Returned,7.7,No,
Franz,[email],Male,Low,46,Germany,500,Bad,Pending,3.0,Yes,Negative feedback
Grace,[email],Female,High,33,USA,15000,Good,Delivered,8.8,No,
Hari,[email],Male,Medium,60,India,4300,Good,Delivered,6.9,No,
Imran,[email],Male,Low,27,UK,200,N/A,Cancelled,1.6,Yes,"Order cancelled, low rating"
Jenny,[email],Female,Medium,25,India,2800,Average,Pending,5.9,No,
